Variable,Description
p10b_04,Gł. utrudn. w działalności - ograniczona dostępność kredytu
p10b_05,Gł. utrudn. w działalności - brak odpowiednich pracowników
p10b_06,Gł. utrudn. w działalności - zbyt duże obciążenia podatkowe
p10b_07,Gł. utrudn. w działalności - zbyt duża konkurencja
p10b_08,Gł. utrudn. w działalności - konieczność opieki nad dzieckiem/członkiem rodziny
p10b_09,Gł. utrudn. w działalności - sytuacja rodzinna
p10b_10,Gł. utrudn. w działalności - przejście na emeryturę
p10b_11,Gł. utrudn. w działalności - stan zdrowia
p10b_12,Gł. utrudn. w działalności - wiek
p10b_13,Gł. utrudn. w działalności - brak odpowiednich certyfikatów i uprawnień
p10b_14,Gł. utrudn. w działalności - niedostateczne doświadczenie
p10b_15,Gł. utrudn. w działalności - inny powód
p10b_15i,Główne utrudnienia w działalności (inne)
p10b_naj,Najcięższe utrudnienie w działalności
p11,Byłby w stanie prowadzić tę samą działalność w wieku powyżej 60 lat
p12,Ile czasu poświęcał na działalność rok temu
p13,Zatrudnienie w firmie w minionych 12m …
hp13_1,Zmiana zatrudnienia miała związek z epidemią koronawirusa...
p14,W minionych 12m obroty firmy…
hp14_1,Zmiana obrotów miała związek z epidemią koronawirusa...
q1,W przeszłości prowadził działalność gosp./roln.
q2_pkd,Branża główna
q3_isco,Poprzednia dz. - kat. zawod. ISCO
q4,Praca zgodna z wykształceniem
q5,Na ile przydatne w pracy wiedza i umiejętności ze szkół
q6,Rok zakończenia działalności
q7,Rok rozpoczęcia działalności
q8_00,Powody rezygnacji - ograniczenia związane z koronawirusem
q8_01,Powody rezygnacji - brak chęci do prowadzenia działalności
q8_02,Powody rezygnacji - zła sytuacja finansowa firmy
q8_03,Powody rezygnacji - uciążliwe przepisy prawne
q8_04,Powody rezygnacji - ograniczona dostępność kredytu
q8_05,Powody rezygnacji - brak odpowiednich pracowników
q8_06,Powody rezygnacji - zbyt duże obciążenia podatkowe
q8_07,Powody rezygnacji - zbyt duża konkurencja
q8_08,Powody rezygnacji - konieczność opieki nad dzieckiem/członkiem rodziny
q8_09,Powody rezygnacji - sytuacja rodzinna
q8_10,Powody rezygnacji - przejście na emeryturę
q8_11,Powody rezygnacji - stan zdrowia
q8_12,Powody rezygnacji - wiek
q8_13,Powody rezygnacji - brak odpowiednich certyfikatów i uprawnień
q8_14,Powody rezygnacji - niedostateczne doświadczenie
q8_15,Powody rezygnacji - inny powód
q8_15i,Powody rezygnacji z działalności (inne)
q8_naj,Najważniejszy powód zakończenia działalności
q9,"Ile łącznie lat prowadził jakąkolwiek działalność gosp., nie licząc przerw"
e1,Obecnie zatrudniony na podstawie umowy o pracę
e1_3m,Wykonywał pracę w ostatnich 3 mies.
e1_1,Umowa na czas określony
e1_1x,"Umowa na czas określony [NDT,odmowa=0]"
e2,Zarejestrowany w Powiatowym Urzędzie Pracy jako bezrobotny
e2_1,Od ilu miesięcy zarejestrowany jako bezrobotny
e2_2,Otrzymuje zasiłek dla bezrobotnych
e3,Rok zatrudnienia u obecnego pracodawcy na podstawie umowy o pracę.
e4,"Wcześniej zatrudniony u obecnego pracodawcy w innej formie, np. umów cyw.-pr."
e5_01,Jak dowiedział się o tej pracy - pracodawca lub agencja rekrutacyjna sami się zgłosili
e5_02,Jak dowiedział się o tej pracy - szukał informacji lub ogłoszenia o pracę w internecie
e5_03,Jak dowiedział się o tej pracy - szukał ogłoszenia o pracę w prasie
e5_04,Jak dowiedział się o tej pracy - poprzez rekrutację prowadzoną wewnątrz firmy
e5_05,Jak dowiedział się o tej pracy - bezpośredni kontakt z wybranym pracodawcą (np. rozmowa lub wysłanie CV)
e5_06,Jak dowiedział się o tej pracy - przez rodzinę lub znajomych
e5_07,Jak dowiedział się o tej pracy - przez Urząd Pracy
e5_08,Jak dowiedział się o tej pracy - na targach pracy
e5_09,"Jak dowiedział się o tej pracy - przez prywatne biuro pośrednictwa pracy, agencję rekrutacyjną"
e5_10,Jak dowiedział się o tej pracy - przez szkołę lub uczelnię
e5_11,Jak dowiedział się o tej pracy - w inny sposób
e5_1_1,Jak firma/agencja rekrut. dotarła do Resp. - polecenie pracowników firmy lub innych osób
e5_1_2,"Jak firma/agencja rekrut. dotarła do Resp. - strona z ogłoszeniami o pracę, np. pracuj.pl"
e5_1_3,Jak firma/agencja rekrut. dotarła do Resp. - facebook
e5_1_4,"Jak firma/agencja rekrut. dotarła do Resp. - portale społecznościowe związane z karierą, np. LinkedIn lub Goldenline"
e5_1_5,Jak firma/agencja rekrut. dotarła do Resp. - osobista strona www
e5_1_6,Jak firma/agencja rekrut. dotarła do Resp. - w inny sposób
e5_2_0,"Na jakich stronach szukał - strona www Urzędu Pracy, Biuletyn Informacji Publicznej"
e5_2_1,"Na jakich stronach szukał - strona z ogłoszeniami o pracę (pracuj.pl, strona UP, BIP, itp.)"
e5_2_2,Na jakich stronach szukał - facebook
e5_2_3,"Na jakich stronach szukał - portale społecznościowe związane z karierą, np. LinkedIn lub Goldenline"
e5_2_4,Na jakich stronach szukał - strona www pracodawcy
e5_2_5,Na jakich stronach szukał - strona www innego rodzaju
e6,Forma własności zakładu pracy
e7,Typ placówki
e8,Ile osób pracuje na stałe w zakładzie pracy (uwzgl. wszystkie oddziały i placówki)
e9,W ciągu ostatnich 7 dni wykonywał tę pracę
e9_1,Przyczyna niewykonywania pracy w ciągu ostatnich 7 dni
e9_2m,Kiedy ostatni raz wykonywał tę pracę
e9_2r,Kiedy ostatni raz wykonywał tę pracę
e9_2ilem,"Liczba mies. od ostatniego razu, kiedy wykonywał pracę"
e10_isco,Umowa o pracę - kat. zawod. ISCO
e10_isco_d,Umowa o pracę - kat. zawod. ISCO
e11,Praca zgodna z wykształceniem
e12,Na ile przydatne w pracy wiedza i umiejętności ze szkół
he12a,Przed koronawirusem wykonywał pracę zdalnie
he12a1,"Procent czasu pracy, jaki stanowiła praca zdalna"
he12b,Zakres pracy zdalnej zmienił się z powodu koronawirusa
he12b1,Jak zmienił się zakres pracy zdalnej
he12c,Obecnie wykonuje pracę zdalnie
he12c1,"Procent czasu pracy, jaki stanowi praca zdalna"
e13_kier,Piastuje funkcję kierowniczą
e13,Kieruje pracą innych osób
e13_1,Którakolwiek z podległych osób ma swoich podwładnych
e13_2,"Ile w sumie ma podwładnych, licząc wszystkie szczeble"
e14_1,"Aby osiągnąć rezultaty, pracownicy muszą być zmotywowani pieniędzmi lub zagrożeni"
e14_2,"Mogę wyznaczyć pracownikom cel do realizacji, pozostawić wolną rękę i zaufać, że dobrze wykonają swoją pracę"
e14_3,Większość pracowników lubi swoją pracę
e14_4,"Gdyby nie ciągły nadzór, pracownicy obijaliby się w pracy"
e15,Pracuje na część etatu
e15w,Wymiar etatu (%)
e15L,Część etatu: licznik
e15M,Część etatu: mianownik
e16,"Praca, którą chce wykonywać w dłuższej perspektywie czasowej, czy zajęcie tymczasowe"
e17,"Na ile odpowiada praca, biorąc wszystko pod uwagę: samą pracę, jej warunki i zarobki"
e18,"Spodziewa się, że przez najbliższe 12m nadal będzie pracować w tym zakładzie"
e19_01,Gł. powód prawdopod. odejścia - redukcja zatrudnienia lub upadek firmy
e19_02,Gł. powód prawdopod. odejścia - zniechęcenie do tej pracy
e19_03,Gł. powód prawdopod. odejścia - chęć wykonywania innej pracy
e19_04,Gł. powód prawdopod. odejścia - brak możliwości rozwoju osobistego
e19_05,Gł. powód prawdopod. odejścia - brak możliwości awansu
e19_06,Gł. powód prawdopod. odejścia - konieczność opieki nad dzieckiem
e19_07,Gł. powód prawdopod. odejścia - konieczność opieki nad innym członkiem rodziny
e19_08,Gł. powód prawdopod. odejścia - przeprowadzka
e19_09,Gł. powód prawdopod. odejścia - przejście na emeryturę
e19_10,Gł. powód prawdopod. odejścia - stan zdrowia
e19_11,Gł. powód prawdopod. odejścia - wiek
e19_12,Gł. powód prawdopod. odejścia - niskie zarobki
e19_13,Gł. powód prawdopod. odejścia - wygaśnięcie umowy
e19_14,Gł. powód prawdopod. odejścia - złe relacje z kierownictwem ['19]
e19_15,Gł. powód prawdopod. odejścia - inny powód ['17: e19_14]
e19_16,Gł. powód prawdopod. odejścia - odmowa odpowiedzi
e19_15i,Gł. powód prawdopod. odejścia - inny powód (jaki) ['17: e19_14i]
e20,"Jeśli skończy dotychczasową pracę, będzie szukać nowej"
e20_1,W jakim zawodzie szukałby pracy
e20_1_isco,W jakim zawodzie szukałby pracy - kat. zawod. ISCO
e20_1_isco_d,W jakim zawodzie szukałby pracy - kat. zawod. ISCO
e21,"Gdyby teraz stracił pracę, miałby problem ze znalezieniem nowej, podobnie płatnej"
e22,Pracuje w tym zakładzie dłużej niż 12m
e23,W minionych 12m wymiar godzin pracy…
he23_1,he23_1 Zmiana czasu pracy miała związek z epidemią koronawirusa…
e24,W minionych 12m zmienił się zakres obowiązków resp.
e25,W minionych 12m…
e26,W minionych 12m wynagrodzenie (za godz. pracy)…
e27,Praca w tym zakładzie pozwoliła podnieść umiejętności w tym czasie
ee1,Zatrudniony na drugim etacie
ee2L,"Drugi etat: część etatu, na którą pracuje (licznik)"
ee2M,"Drugi etat: część etatu, na którą pracuje (mianownik)"
f1,W przeszłości zatrudniony na umowę o pracę (u innego pracodawcy)
f2,Rok rozpoczęcia poprzedniej pracy
f3,Rok zakończenia poprzedniej pracy
f4_01,Powód zakończ. poprz. pracy - redukcja zatrudnienia lub upadek firmy
f4_02,Powód zakończ. poprz. pracy - zniechęcenie do tej pracy
f4_03,Powód zakończ. poprz. pracy - chęć wykonywania innej pracy
f4_04,Powód zakończ. poprz. pracy - brak możliwości rozwoju osobistego
f4_05,Powód zakończ. poprz. pracy - brak możliwości awansu
f4_06,Powód zakończ. poprz. pracy - konieczność opieki nad dzieckiem
f4_07,Powód zakończ. poprz. pracy - konieczność opieki nad innym członkiem rodziny
f4_08,Powód zakończ. poprz. pracy - przeprowadzka
f4_09,Powód zakończ. poprz. pracy - przejście na emeryturę
f4_10,Powód zakończ. poprz. pracy - stan zdrowia
f4_11,Powód zakończ. poprz. pracy - wiek
f4_12,Powód zakończ. poprz. pracy - niskie zarobki
f4_13,Powód zakończ. poprz. pracy - wygaśnięcie umowy
f4_14,Powód zakończ. poprz. pracy - złe relacje z kierownictwem ['19]
f4_15,Powód zakończ. poprz. pracy - inny powód ['17: f4_14]
f4_15i,Powód zakończ. poprz. pracy - inny powód (jaki) ['17: f4_14i]
hf4_1,Zakończenie pracy miało związek z epidemią koronawirusa...
f5_isco,Poprzednia umowa o pracę - kat. zawod. ISCO
f5_isco_d,Poprzednia umowa o pracę - kat. zawod. ISCO
f6,Praca zgodna z wykształceniem
f7,Na ile przydatne w pracy wiedza i umiejętności ze szkół
u1,W minionych 12m zatrudniony na umowę o dzieło lub zlecenie
u2,Nadal wykonuje umowę
u2x,Obecnie zatrudniony na umowę o dzieło/zlecenie
u2x_gl,Obecnie zatrudniony na umowę o dzieło/zlecenie (główna praca)
u3,Łączna liczba umów cyw.-pr. w minionych 12 mies.
u3_5k,Łączna liczba umów cyw.-pr. w minionych 12 mies.
u3_1,Umowy dla jednego czy różnych pracodawców
u3_1x,Umowy (w większości) dla jednego pracodawcy
u3_2,Umowy dot. podobnego rodzaju pracy
u4_1,Umowa cyw.-pr. - praca główna
u4_2,"Umowa cyw.-pr. - praca dodatkowa, dorywcza"
u4_3,"Umowa cyw.-pr. - praktyka, staż"
u5_isco,Umowa cyw.-pr. - kat. zawod. ISCO
u5_isco_d,Umowa cyw.-pr. - kat. zawod. ISCO
u6,Praca zgodna z wykształceniem
u7,Na ile przydatne w pracy wiedza i umiejętności ze szkół
u8,"Na ile odpowiada praca, biorąc wszystko pod uwagę: samą pracę, jej warunki i zarobki"
n1,W minionych 12m zatrudniony na podstawie umowy nieformalnej
n2_dni,Praca bez umowy - łączny czas (dni)
n2_mies,Praca bez umowy - łączny czas (mies.)
n3_01,Praca bez umowy - dla firmy
n3_02,"Praca bez umowy - dla rodziny, znajomych lub sąsiadów"
n3_03,Praca bez umowy - dla innego prywatnego zleceniodawcy (ale nie firmy)
n3_04,"Nie miał zleceniodawcy, była to praca na własny rachunek"
n4_01,Praca bez umowy - budowlane
n4_02,Praca bez umowy - remonty i naprawy
n4_03,Praca bez umowy - ogrodnicze i rolne
n4_04,Praca bez umowy - korepetycje
n4_05,Praca bez umowy - pomoc domowa/sprzątanie
n4_06,Praca bez umowy - opieka nad dzieckiem lub innym członkiem rodziny
n4_07,Praca bez umowy - prace krawieckie
n4_08,Praca bez umowy - handel
n4_09,Praca bez umowy - gastronomia
n4_10,Praca bez umowy - przygotowanie tekstu/dokumentu/projektu ['19]
n4_11,Praca bez umowy - usługi transportowe ['19]
n4_12,Praca bez umowy - prace administracyjne/biurowe ['21]
n4_13,"Praca bez umowy - inne prace ['17: n4_10, '19: n4_12]"
n5,Nadal wykonuje tę pracę
n5x,Obecnie zatrudniony na podstawie umowy nieformalnej
n6,Praca bez umowy - główna czy dodatkowa
n6x,Praca bez umowy - główna
n7,Praca bez umowy - nieuczciwe traktowanie
n8_01,Powód pracy bez umowy - za wysokie podatki i opłaty
n8_02,Powód pracy bez umowy - uciążliwe formalności przy podpisywaniu umowy
n8_03,Powód pracy bez umowy - druga strona nie chciała podpisania umowy
n8_04,Powód pracy bez umowy - pracodawca proponował wyższe wynagrodzenie bez umowy
n8_05,Powód pracy bez umowy - utrata świadczeń lub zasiłków po rejestracji umowy
n8_06,Powód pracy bez umowy - brak formalnych uprawnień
n8_07,Powód pracy bez umowy - praca dla rodziny lub znajomych
n8_08,Powód pracy bez umowy - niemożność znalezienia innej pracy
n8_09,Powód pracy bez umowy - niechęć do wiązania się na dłużej z miejscem pracy
n8_10,"Powód pracy bez umowy - była to tylko drobna, dorywcza praca"
n8_11,Powód pracy bez umowy - inny powód
n9,Praca zgodna z wykształceniem
n10,Na ile przydatne w pracy wiedza i umiejętności ze szkół
n11,"Na ile odpowiada praca, biorąc wszystko pod uwagę: samą pracę, jej warunki i zarobki"
n12,Chęć przejścia na umowę formalną kosztem wynagrodzenia
n12_1,Procent zarobku jaki jest gotów poświęcić
n13,Praca bez umowy - w następnych 12m będą kolejne
n14,Gdyby znalazł zatrudnienie na umowę o pracę
c1,W minionych 12m pomagał nieodpłatnie w rodzinnej działaln. gosp./roln.
c2,Nadal nieodpłatnie pomaga w rodzinnej działalności gosp./roln.
x1,W minionych 12m pracował w ramach bezpłatnych praktyk/stażu
x2,Nadal wykonuje pracę w ramach bezpłatnych praktyk/stażu
x3,Łączny czas bezpłatnych praktyk/staży
x4,Praca zgodna z wykształceniem
x5,Przydatność praktyk/stażu dla dalszej kariery
v1_1,Aktywność na rzecz organizacji pozarządowej (12m)
v1_2,Aktywność na rzecz szkoły lub innej instytucji eduk. (12m)
v1_3,"Aktywność na rzecz kościoła, wspólnoty paraf./związku wyzn. (12m)"
v1_4,Aktywność na rzecz organizacji lub partii polit. (12m)
v1_5,"Aktywność na rzecz swojej okolicy, miejscowości lub osiedla (12m)"
v1_6,"Bezpośrednio pomagał ludziom spoza rodziny i kręgu najbliższych znajomych, np. sąsiadom, obcym (12m)"
v2,Jak często w minionych 12m angażował się w wolontariat
y1,W minionych 12m pracował zarobkowo za granicą
y1_1,Ile miesięcy pracował zarobkowo za granicą
y1_2,Praca za granicą - kraj
y2,W najbliższych 12m zamierza wyjechać do pracy za granicą
g1,Sytuacja zawodowa obecnie
g1_1,Liczba godzin pracy w tygodniu
g1_2,Był bezrobotny w ost. 12m
g1_3,Miał jakąkolwiek pracę w ost. 12m
g1_4ile,Ile miesięcy temu ostatni raz pracował
g1_4ile_8k,Liczba miesięcy od ostatniej pracy (8kat)
g1_4mies,Jak dawno wykonywał ostatnią pracę
g1_4lat,Jak dawno wykonywał ostatnią pracę
g2,Pracował 5 lat temu
g2_1,Stanowisko 5 lat temu
g2_2,"Zarobki na godz. pracy sprzed 5 lat, a sytuacja obecna"
g2_3,Podniósł umiejętności w ciągu ost. 5 lat
g2_4,"Szukanie pracy teraz, a 5 lat temu"
g3,"Liczba lat, w których pracował zawodowo"
g3_1,Rok rozpoczęcia pierwszej regularnej pracy zarobkowej (trwającej ponad 3 mies.)
g3_1_1_isco,Pierwsza praca - kat. zawodowa ISCO
g3_2,"Liczba firm, w których pracował na um. o pracę"
g4,"Wiek, w którym spodziewa się przejść na emeryturę"
g5,Spodziewa się dorabiać na emeryturze
g6_1,"Wiek, do którego byłby w stanie wykonywać swoją pracę min. 20 godz. w tyg."
g6_2,"Wiek, do którego byłby w stanie pracować min. 20 godz. w tyg."
g7,Czego obecny pracodawca będzie oczekiwał po osiągnięciu wieku emerytalnego
g8,Główna praca
g8x,Główna praca
g8_isco,Główna praca [wg g8] - kat. zawod. ISCO
g9_pkd1,Czym zajmuje się zakład pracy (branża PKD)
g9_pkd2,Czym zajmuje się zakład pracy (branża PKD)
g9_pkd3,Czym zajmuje się zakład pracy (branża PKD)
j1_01,Zadowolenie: Zarobki
j1_02,Zadowolenie: Możliwości awansu
j1_03,Zadowolenie: Relacje z przełożonymi
j1_04,Zadowolenie: Kontakty ze współpracownikami
j1_05,Zadowolenie: Pewność zatrudnienia
j1_06,Zadowolenie: Możliwość rozwoju osobistego i podnoszenia umiejętności
j1_07,Zadowolenie: Możliwość łączenia pracy z życiem osobistym i innymi obowiązkami
j1_08,Zadowolenie: Możliwość wykazania się inicjatywą i samodzielnością
j1_09,Zadowolenie: Warunki wykonywania pracy
j1_10,"Zadowolenie: Z tego, co robi w pracy"
j2,"Gdyby mógł zmienić decyzje dot. nauki i pracy, czy chciałby pracować w tym samym zawodzie"
j2i_isco,Ponowny wybór zawodu - kat. zawod. ISCO
j2i_isco_d,Ponowny wybór zawodu - kat. zawod. ISCO
j3_01,Mam możliwość realizacji swoich własnych pomysłów
j3_02,"Czuję, że praca którą wykonuję, ma sens"
j3_03,Z chęcią zmieniłbym swoją pracę
j3_04,W pracy muszę ciągle uczyć się nowych rzeczy
j3_05,"Czuję, że w pracy wykorzystuję swoją wiedzę i umiejętności"
j3_06,"Często muszę wykonywać zadania, które są zbyt proste w stosunku do moich umiejętności"
j3_07,"Czasem muszę wykonywać zadania, które są zbyt trudne w stosunku do moich umiejętności"
j3_08,W moim miejscu pracy panuje dobra atmosfera
j3_09,"W pracy zdarza mi się padać ofiarą złośliwości i zaczepek, które sprawiają mi przykrość"
j3_10,"Mam zbyt dużo zadań, by dobrze wykonać je na czas"
j3_11,W mojej pracy zdarzają się sytuacje grożące uszczerbkiem na zdrowiu
j3_12,"Czuję, że praca ma negatywny wpływ na moje zdrowie"
j3_13,"Moja praca uniemożliwia mi poświęcenie bliskim tyle czasu, ile bym chciał"
j4,"Kto bardziej nadaje się do pracy, którą wykonuje"
j5,Ma przełożonego
j5_plec,Płeć przełożonego
j5_1,Mój bezpośredni przełożony odnosi się do mnie z szacunkiem
j5_2,"Mój przełożony angażuje mnie w podejmowanie decyzji, które będą miały wpływ na moją pracę"
j5_3,Moja praca jest sprawiedliwie oceniana
j5_4,"Mój przełożony, kiedy tylko może, unika podejmowania decyzji"
j6,Otrzymywał nieformalne wynagrodzenie
j6_1,Nieformalne wynagrodzenie - jak często
j6_1x,Nieformalne wynagrodzenie - jak często
j7_1,Jak ważne w życiu - rodzina
j7_2,Jak ważne w życiu - przyjaciele
j7_3,Jak ważne w życiu - praca
j7_4,Jak ważne w życiu - czas wolny
j7_5,Jak ważne w życiu - zdrowie
j7_6,Jak ważne w życiu - religia (wiara)
j7_7,Jak ważne w życiu - polityka
j7_8,"Jak ważne w życiu - praca społeczna, wolontariat"
j8,"Chciałby pracować zawodowo, gdyby miał dość pieniędzy na utrzymanie przez resztę życia"
j9_1,Znalezienie dobrej pracy zależy głównie od szczęścia ['19]
j9_2,"W pracy awansują ci, którzy dobrze wykonują swoją pracę ['19]"
j9_3,"Ludzie, którzy dobrze wykonują swoją pracę, są zazwyczaj nagradzani ['19]"
j9_4,"To, czy ludzie zarabiają dużo, czy mało pieniędzy, zależy głównie od szczęścia ['19]"
s1s2,Obecnie poszukuje pracy [pracujący i niepracujący łącznie]
s1s2_ile,Od ilu miesięcy poszukuje pracy (pracujący i niepracujący łącznie)
s1s2_ile_6k,Od ilu miesięcy poszukuje pracy
s1,"Poszukuje innej pracy, poza tą, którą obecnie wykonuje [pracujący]"
s1_1_1,"Przyczyna, dla której rozpoczął poszukiwania pracy"
s1_1_2,"Przyczyna, dla której rozpoczął poszukiwania pracy"
s1_2mies,Od ilu miesięcy aktywnie poszukuje innej pracy
s1_2lat,Od ilu lat aktywnie poszukuje innej pracy
s1_3,Szuka pracy w takim samym zawodzie
s1_4_isco,Szukana praca - kat. zawodowa ISCO ['19]
s2,Obecnie poszukuje pracy [niepracujący]
s2_1,Planuje rozpocząć pracę lub jej poszukiwanie
s2_2_1,"Przyczyna, dla której rozpoczął poszukiwania pracy"
s2_2_2,"Przyczyna, dla której rozpoczął poszukiwania pracy"
s2_3,Od ilu miesięcy aktywnie poszukuje pracy (uwzgl. lata)
s2_3mies,Od ilu miesięcy aktywnie poszukuje pracy
s2_3lat,Od ilu lat aktywnie poszukuje pracy
s2_3dlug,Długotrwale bezrobotny [s2_3>12]
s2_4,Mógłby zacząć pracę w nast. tyg.
s2_5_isco,W jakim zawodzie szuka pracy - kat. zawod. ISCO
s2_5_isco_d1,W jakim zawodzie szuka pracy (ISCO)
s2_5_isco_d2,W jakim zawodzie szuka pracy (ISCO)
s3_ile,Na ile sposobów szukał pracy
s3_01,Szukał pracy (ost. 30 dni) - odpowiadanie na ogłoszenia o pracę w prasie
s3_02,Szukał pracy (ost. 30 dni) - poszukiwanie informacji lub ogłoszenia o pracę w internecie
s3_03,Szukał pracy (ost. 30 dni) - zamieszczenie własnego ogłoszenia w prasie lub internecie
s3_04,"Szukał pracy (ost. 30 dni) - bezpośredni kontakt z pracodawcą (rozmowa, wysłanie CV itp.)"
s3_05,Szukał pracy (ost. 30 dni) - rodzina lub znajomi
s3_06,Szukał pracy (ost. 30 dni) - urząd pracy
s3_07,Szukał pracy (ost. 30 dni) - targi pracy
s3_08,"Szukał pracy (ost. 30 dni) - prywatne biuro pośrednictwa pracy, agencja rekrutacyjna"
s3_09,Szukał pracy (ost. 30 dni) - szkoła lub uczelnia
